word,count
मानिसले,1
नसक्ने,1
रहन,1
फेसनबाट,1
बताए।महानायक,1
अभिप्रायका,1
नेपाललाई,1
हुन्।,1
राजेश,1
महानायक,1
काठमाडौँमा,1
छ।सोमबार,1
संस्कृतिलाई,1
"कला,",1
काठमाडौँ–,1
लञ्चसञ्चार,1
तवरले,1
सरलीकृत,1
उच्चस्तरीय,1
सुदुरपश्चिममा,1
कर्णालीमा,1
"१८,",1
"९,",1
गण्डकीमा,1
"३७,",1
बाग्मतीमा,1
"१५,",1
प्रदेशमा,1
मधेस,1
प्रदेश,1
छरिएर,1
देशैभर,1
पारेको,1
अपेक्षलाई,1
"आवश्यकता,",1
आम,1
प्रतिबद्घ,1
प्रतिफल,1
आम्दानीमा,1
ग्राहकवहरुको,1
छ।विगतदेखि,1
गर्नसक्ने,1
सुविधाहरु,1
जस्ता,1
डिम्याट,1
सेयर,1
"छुट,",1
शुल्कमा,1
लकरको,1
"कार्ड,",1
डेबिट,1
भिसा,1
"कारोबार,",1
अन्तरशाखा,1
गरिनेछ।,1
लाखको,1
गणना,1
ब्याज,1
८.५५,1
मौज्दातमा,1
दैनिक,1
खाता’,1
वृद्घि,1
‘महालक्ष्मी,1
मै,1
५१,1
वृृद्धि,1
एटीएममार्फत,1
६२,1
१११,1
थियो।बैंकले,1
परियोजना,1
‘न्यानोनानी’,1
केन्द्रको,1
सहकार्यका,1
अस्पतालहरुलाई,1
बनाई,1
नानी’,1
‘न्यानो,1
१२,1
केन्द्रलाई,1
प्रवर्द्धित,1
पुनद्वारा,1
महावीर,1
वार्षिकोत्सवको,1
१३औं,1
कार्यहरु,1
उत्तरदायित्वसम्बन्धी,1
जोडिएर,1
प्रत्यक्ष,1
गरिकहरुसँग,1
तथाना,1
निर्देशित,1
उद्देश्यबाट,1
मूल,1
गर्नको,1
उजागर,1
सम्भावनाहरुलाई,1
त्यस्ता,1
पहिचान,1
सम्भावनाहरुको,1
सुषुप्त,1
तहमा,1
थियो।नेपाली,1
तालिम,1
संचालनसम्बन्धी,1
कर्मचारीहरुलाई,1
नर्सलगायत,1
"डाक्टर,",1
संस्थाका,1
गरे।कार्यक्रममा,1
मोक्तानलाई,1
विमर्श,1
मरिण,1
चौकीमा,1
हुन्।त्यस्तै,1
राईलाई,1
महन्तकुमार,1
खोटाङका,1
संयोजक,1
कोषका,1
प्राङ्गणमा,1
चौकीको,1
हो।चिउरीडाँडा,1
राख्न,1
तापक्रम,1
शारीरिक,1
संस्थाहरुलाई,1
निर्मित,1
स्वदेशमै,1
केन्द्रद्वारा,1
सिन्धुलीलाई,1
चिउरीडाँडा,1
स्थापित,1
उत्तरदायित्वको,1
संस्थागत,1
अस्पताललाई,1
एकमुष्ट,1
सुविधाबापतकोे,1
(बीमालेख,1
अवधिभित्र,1
वर्षपश्चात,1
रकममात्र,1
दुर्घटनाबाहेक,1
बीमालेख,1
बीमितलाई,1
रकमबाहेक),1
तिरेको,1
सुविधाबापत,1
हकमा,1
लिनेको,1
(ऐच्छिक,1
रहेमा,1
जीवित,1
बीमित,1
पश्चातसम्म,1
बराबर,1
तिरेर,1
अतिरिक्त,1
वर्षदेखिका,1
छैन।,1
कर्जा,1
समर्पण,1
भएपश्चात,1
मितिबाट,1
किस्ता,1
छ।वार्षिक,1
छुटको,1
समेत,1
बीमाङ्कको,1
त्यसैगरी,1
लाग्नेछ।,1
पाइनेछ।त्रैमासिक,1
जसअनुसार,1
शुल्कको,1
तरिकाअनुसार,1
छ।बीमा,1
लाखदेखि,1
छ।न्यूनतम,1
तरिकाले,1
एकमुष्ठ,1
"त्रैमासिक,",1
"अर्ध–वार्षिक,",1
"वार्षिक,",1
सुविधाका,1
आम्दानी,1
कायम,1
६५,1
समाप्ति,1
बीमामा,1
वर्र्षसम्मको,1
२५,1
सक्नेछन्।न्यूनतम,1
सामेल,1
समूहका,1
६०,1
म्यादी,1
मुनाफामा,1
दावी,1
योजनाको,1
हुनु,1
सुनिश्चित,1
छ।न्यून,1
सुनिश्चत,1
न्यून,1
सुनिश्चिता,1
लगानीको,1
नपरोस्,1
संकट,1
परिवारमा,1
व्यक्तिलाई,1
पारिवारिक,1
घटनाले,1
अकल्पनीय,1
घट्न,1
समयमा,1
"छ,",1
अनिश्चित,1
परिकल्पना,1
भविष्यको,1
परिवारको,1
रहँदा,1
आफू,1
ब्यक्तिले,1
छ।प्रत्येक,1
यसै,1
बीमाको,1
सबैमा,1
माग,1
बजारको,1
आईइन्स्योर’,1
‘नेपाल,1
पुग्ने,1
टेवा,1
सम्झौतामार्फत,1
हो।यस,1
कार्यक्रम,1
धान,1
गते,1
असार,1
०७८,1
सघाउन,1
विकासको,1
सरकारले,1
होमस्टेको,1
सामुदायिक,1
उद्यम,1
गरे।कम्युनिटी,1
विकासमा,1
देशको,1
फैलाई,1
समुदायमा,1
अन्तर्राष्ट्रिय,1
सम्झौताले,1
बताए।कम्युनिटी,1
रुपान्तरणमा,1
बाह्य,1
स्तरमा,1
"बताए।साथै,",1
सावित,1
कोशेढुंगा,1
पहलमा,1
बैंकिङको,1
उद्देश्यसाथ,1
शाक्यले,1
हुन्।कार्यक्रममा,1
शिवप्रसाद,1
शाक्य,1
सुजितकुमार,1
सम्झौतामा,1
दरबारमार्गमा,1
छ।कम्युनिटी,1
नेटवर्कबीच,1
प्रवद्र्धन,1
साक्षरताका,1
"पर्यटन,",1
सहकार्यसञ्चार,1
९१%,1
८७%,1
सटको,1
बुस्टर,1
भर्नाविरुद्ध,1
अस्पतालका,1
भिजिट,1
रुम,1
आपतकालीन,1
अध्ययनका,1
महिनापछि,1
प्रायः,1
छ–,1
प्रभावकारी,1
कोरोनाभाइरसविरुद्ध,1
"यद्यपि,",1
घटेको,1
समयसँगै,1
केन्द्रका,1
रोकथाम,1
हुनेछन्।’रोग,1
अवस्थामा,1
अधिकांश,1
डोज,1
भएन,1
‘यदि,1
"छन्,",1
भनेका,1
प्राध्यापकले,1
औषधिको,1
औषधि,1
"इम्युनोलोजी,",1
प्याथोलोजी,1
"एलेबेडी,",1
अली,1
लेखक,1
छ।वरिष्ठ,1
विज्ञप्तिमा,1
’प्रेस,1
"गर्छ,’",1
स्विच,1
थोरै,1
विस्तारै,1
सक्दैन।,1
टिकाउन,1
अनिश्चितकालसम्म,1
गतिविधि,1
स्तरको,1
प्रणालीले,1
खर्च,1
ऊर्जा,1
हुँदा,1
गर्छ।‘ठूलो,1
प्रतिनिधित्व,1
परिवर्तनको,1
प्रतिक्रियामा,1
घट्नुले,1
स्तर,1
लगाएपछि,1
विज्ञप्तिअनुसार,1
प्रेस,1
थिए।युनिभर्सिटीको,1
ट्र्याक,1
परिपक्वता,1
मानिसमा,1
भाइरसको,1
छन्।अनुसन्धानकर्ताले,1
बताएका,1
महिनासम्म,1
कम्तीमा,1
लड्ने,1
कोभिड–१९,1
अनुसन्धानकर्ताले,1
मेडिसिनका,1
अफ,1
स्कुल,1
युनिभर्सिटी,1
वासिंगटन,1
लुइसस्थित,1
सेन्ट,1
गर्छ’सञ्चार,1
महिना,1
खोपले,1
‘कोरोनाविरुद्ध,1
बोनसको,1
१०२४,1
माथिको,1
सोभन्दा,1
५१२,1
सम्मको,1
४९९,1
२००,1
दिवसकै,1
भने।प्रजातन्त्र,1
"हुनेछ’,",1
नेटवर्कभित्र,1
व्यावसायिक,1
हालै,1
दिए।‘नेपाल,1
लागिमात्रै,1
दिनका,1
दिवस,1
लोहियाले,1
रञ्जित,1
सह–प्रवक्ता,1
छ।टेलिकमका,1
७२औं,1
"अफर,",1
दिवसमा,1
दिए।,1
थापाले,1
दीपक,1
टेककेयरका,1
मद्दत,1
सोरुमले,1
पुग्न,1
माझ,1
गराइसकेको,1
फाइबरनेटको,1
दिनेछ।दुई,1
सोरुममार्फत,1
पुर्याउँदै,1
ग्राहकहरुमाझ,1
डीटीएच,1
सहकार्य,1
नेटवर्कसँग,1
मिडिया,1
डिश,1
समयदेखि,1
लामो,1
थियो।विगत,1
उपस्थितिमा,1
थापाको,1
रविन,1
सिलाकार,1
रामसुन्दर,1
अफिसर,1
न्यौपाने,1
एरिया,1
"शर्मा,",1
मनोज,1
नेशनल,1
डिशहोमका,1
समुद्घाटन,1
गर्नेछ।सोरुम,1
छ।डिशहोम,1
सुभारम्भ,1
ललितपुरको,1
फाइबरनेटले,1
नेट,1
आधुनिक,1
ईकाईहरुबाट,1
९३,1
एटीएम,1
१२३,1
१७४,1
आफ्ना,1
फैलिएका,1
देशैभरि,1
छ।सिटिजन्स,1
अपेक्षा,1
सभ्यताको,1
उल्लेखनीय,1
बैंकप्रति,1
राखिएको,1
लक्ष्य,1
गराउने,1
सेवाहरु,1
भुक्तानीलगायत,1
फोनको,1
"स्थानान्तरण,",1
कोष,1
"संकलन,",1
बैंकिङबाट,1
व्यवसायिक,1
वलीलाई,1
चित्रबहादुर,1
स्थानमा,1
९३औँ,1
नगरपालिका,1
मधुवन,1
छ।यसै,1
सर्वसुलभ,1
बासिन्दाहरुलाई,1
स्थलका,1
दुर्गम,1
इन्टरनेसनल,1
दिएको,1
भइसकेको,1
स्वीकृति,1
समितिबाट,1
एउटा,1
बाग्लुङमका,1
टोखामा,1
ठमेल,1
छ।काठमाडौँको,1
काउण्टरहरुवाट,1
पक्ष,1
एक्टेन्सन,1
पुर्‍याएको,1
२४,1
२७,1
प्रादेशिक,1
कार्यालयलगायत,1
का,1
पुससम्म,1
अनुसूचीहरुसहितको,1
सोसँग,1
प्रवाह,1
नगद,1
हिसाब,1
आयव्यय,1
"हिसाब,",1
नोक्सान,1
"वासलात,",1
आव,1
प्रतिवेदनसहित,1
लेखापरीक्षकको,1
प्रतिवेदन,1
प्रस्तुत,1
अध्यक्षले,1
साधारणसभाले,1
छ।चौथो,1
अजोडले,1
हासिल,1
प्रतिशतले,1
७९.८२,1
४८.९८,1
संकलनमा,1
कूल,1
तुलनामा,1
अघिल्लो,1
सञ्चित,1
११.२१,1
१०.२०,1
छ।त्यस्तै,1
आर्जन,1
अर्ब,1
१.३१,1
बावजुद,1
प्रभावका,1
नकारात्मक,1
अर्थतन्त्रमा,1
असरले,1
सोको,1
फैलिएको,1
छ।विश्वव्यापी,1
शुक्रबार,1
साधारणसभा,1
लिमिटेडको,1
इन्स्योरेन्सको,1
मेसिनसँग,1
ग्राहकको,1
"गुणस्तर,",1
उपकरण,1
केन्द्रित,1
क्रसरहरुको,1
बकेट,1
ब्रेकर,1
¥यामर,1
"ब्रेकर्स,",1
जिसुङ,1
पार्ट्सका,1
"बिक्री,",1
उपकरणहरूको,1
वितरक,1
एकमात्र,1
इक्विपमेन्टको,1
हुण्डाइ,1
सोलुसनस्,1
हुन्छन्।कन्स्ट्रक्सन,1
क्षमताका,1
लोड,1
लागतमा,1
हुनुका,1
टिकाउ,1
आएका,1
प्रयत्न,1
डोर—टु—डोर,1
सातै,1
हप्ताको,1
कम्पनीहरूले,1
छ।साथै,1
सजिलै,1
किफायती,1
पाइनुका,1
बनाइएको,1
राखेर,1
इञ्जिनहरू,1
भरपर्दो,1
प्रविधिबाट,1
विज्ञान,1
उपकरणहरू,1
छ।हुन्डाइका,1
लागिमात्र,1
अवधिका,1
सीमित,1
किट,1
सर्भिस,1
२०००,1
खरिदमा,1
स्मार्ट,1
आर१४०एलएस,1
छ।अफरअन्तर्गत,1
प्रालि,1
सोलुसन,1
प्रोत्साहन,1
अनुभवलाई,1
ल्यायो,1
हुन्डाइले,1
मुलुकबाहिर,1
थिए।‘सबैका,1
रेग्मीले,1
रामजी,1
उद्घाटन,1
काउन्टरको,1
चित्रेपोखरी,1
मातहतमा,1
शाखाको,1
विस्तारित,1
चाप,1
सेवाग्राहीको,1
पेस,1
कार्यालयमा,1
दिनभित्र,1
३०,1
प्रक्रियाको,1
सकिन्छ।थप,1
दुबै,1
ट्रान्ज्याक्सनमा,1
होमपेजको,1
गर्नेछन्।,1
खल्तीबाटै,1
मिनेटमा,1
भीआरएसद्वारा,1
हुनेछ।,1
खल्तीमा,1
गर्नासाथ,1
गराइएको,1
एपमै,1
स्याम्पल,1
भनेर,1
नहोस्,1
अन्योल,1
महानुभावलाई,1
लागेका,1
प्रयोगकर्ता,1
बढ्नुहोस्।नयाँ,1
अगाडि,1
भर्नुहोस्,1
गर्नुहोस्।–,1
ट्याप,1
नवीकरणमा,1
रिन्यु’,1
‘ब्लुबुक,1
सर्भिसेस,1
गभर्मेन्ट,1
एपभित्र,1
प्रक्रिया–,1
सक्नेछन्।खल्तीमार्फत,1
खल्तीबाट,1
प्रयोगकर्ताहरूले,1
भएपछि,1
प्रक्रिया,1
हुन्छ।एक,1
मान्यता,1
सरकारद्वारा,1
सकिन्छ।,1
सहजै,1
मार्फत,1
वेबसाइट,1
(टीएमआईएस),1
प्रणाली,1
सूचना,1
यातायात,1
एप,1
नागरिक,1
कार्य,1
गर्नुपर्छ।,1
(भीआरएस),1
सिस्टम,1
रजिष्ट्रेसन,1
सवारीको,1
गर्नुपूर्व,1
छ।खल्ती,1
देशभरि,1
दिनमा,1
आगामी,1
उठाउन,1
प्रदेशका,1
बागमती,1
एपमार्फत,1
तिर्न,1
बेलैमा,1
अनलाइनबाटै,1
झन्झट,1
विनाकुनै,1
छ।आफ्नो,1
वालेट,1
डिजिटल,1
खल्तीमार्फत,1
गर्नेछ।’,1
अवसर,1
सुवर्ण,1
सवारीसाधन,1
एक्स्चेञ्ज,1
क्यापले,1
तल्लीन,1
एमएडब्लू,1
सधैँ,1
‘ग्राहकहरुलाई,1
आचार्यले,1
नवीन,1
हेड,1
प्रालिका,1
कमर्सियल,1
छ।एमएडब्लू,1
उपहार,1
ड्राइभमा,1
टेस्ट,1
फाइनान्सको,1
भ्यालुएसन,1
उच्चतम,1
मूल्यभन्दा,1
गाडीहरुको,1
पुराना,1
साट्न,1
टुनल्याण्डसँग,1
फोटोनको,1
गाडी,1
बालकुमारीमा,1
मोटर्सले,1
मिलिमा,1
२५०,1
मिलि,1
छौँ।’नयाँँ,1
उत्साहित,1
ल्याउन,1
उपभोक्तासामु,1
रुचाइएको,1
अत्यन्त,1
संसारभरि,1
युवा,1
अनुभव,1
आनन्द,1
पेयपदार्थको,1
चिसो,1
नपरी,1
व्यस्त,1
‘आफ्नो,1
पाण्डेले,1
प्रदीप,1
निर्देशक,1
प्रबन्ध,1
लिमिटेडका,1
बोटलर्स,1
छौँ।’त्यस्तै,1
लिएका,1
हामीले,1
पराइदिनुहुनेछ,1
लागेको,1
खुसी,1
यसलाई,1
पराउनुभएको,1
विश्वभरिकै,1
प्याकेजिङसहितको,1
गर्छौँ।,1
आवश्यकताअनुसारको,1
सदैव,1
‘हामी,1
अवस्थीले,1
आदर्श,1
डाइरेक्टर,1
कन्ट्री,1
कोका–कोलाका,1
बारेमा,1
थियो।लन्चको,1
पहिलोपल्ट,1
नोभेम्बरमा,1
२०१६,1
थियो।,1
रिफर्मुलेट,1
२०१७,1
सन्,1
दिनको,1
क्लासिकको,1
विश्वव्यापी,1
२००५,1
छ।सन्,1
मानिसहरुका,1
रुचाउने,1
पेयपदार्थ,1
साथमा,1
स्वादको,1
प्याकेजिङ,1
सानदार,1
ल्याइएको,1
इनोभेसनमार्फत,1
इन–हाउस,1
परीक्षण,1
सक्नेछन्।व्यापक,1
कोका–कोलाको,1
प्याकेजिङमा,1
बोल्ड,1
कोकको,1
क्लासिक,1
आइकोनिक,1
स्फुर्तीदायक,1
स्वादिष्ट,1
बैंकिङ्ग,1
मुलुक,1
छ।‘सबैका,1
स्थानहरुमा,1
हटाउन,1
बाध्यतालाई,1
पुग्नुपर्ने,1
टाढा–टाढासम्म,1
गर्नका,1
उपभोग,1
आयस्रोत,1
"छ।कृषि,",1
गर्नेलगायतका,1
रिचार्ज,1
महसुल,1
यूटीएल,1
"सीडीएमए,",1
"डिशहोम,",1
व्याज,1
कर्जाको,1
मौज्दातको,1
खातामा,1
"झिक्ने,",1
जम्मा,1
सीमासम्मको,1
"खोल्ने,",1
यसबाट,1
प्रतिनिधिमार्पmत,1
छ।शाखारहित,1
कार्कीलाई,1
रामबहादुर,1
अधिकारी,1
राजन,1
भवानीपुरमा,1
खैरेनी,1
देवराज,1
चौघडामा,1
त्रिशुली,1
सुमन,1
खार्मीमा,1
"सिंह,",1
जीतेन्द्रकुमार,1
बटेश्वरमा,1
राकेशकुमार,1
पुष्पवलपुरमा,1
ढल्केबर,1
तोकिएका,1
थापा,1
मिलन,1
सहकारी,1
कृषि,1
किसान,1
डडुवा,1
"दाहाल,",1
प्रकाश,1
दावाँमा,1
देवदह,1
लिखु,1
बटेश्वर,1
मिथिला,1
गाँउपालिका–,1
शैलुङ,1
संख्या,1
आएसँगै,1
हो।यी,1
मार्ने,1
फड्को,1
महत्वपूर्ण,1
नीतिअनुरुप,1
पार्ने,1
सशक्त,1
अर्ध–सहरी,1
सहरी,1
माध्यम,1
रोजाईको,1
उनीहरुकै,1
काउण्टरसँगै,1
छ।विस्तार,1
सक्रिय,1
मागलाई,1
लघुवित्तलगायतका,1
सवारी,1
घर,1
मुद्दती,1
छ।सुविधाजनक,1
६३,1
रेमिटेन्स्,1
१७२,1
"काउन्टर,",1
हस्पिटल,1
"काउण्टर,",1
१४१,1
स्थापनासँगै,1
काउण्टरको,1
छ।नयाँ,1
झुलनेटामा,1
गाँउपालिकास्थित,1
त्रिवेणी,1
पश्चिमको,1
रुकुम,1
एघारौं,1
